driver_trip,prob
120_171,1
120_172,1
120_173,1
120_174,1
120_175,1
120_176,1
120_177,1
120_178,1
120_179,1
120_180,1
120_181,0
120_182,1
120_183,1
120_184,1
120_185,1
120_186,1
120_187,1
120_188,1
120_189,1
120_190,1
120_191,1
120_192,1
120_193,1
120_194,1
120_195,1
120_196,1
120_197,0
120_198,1
120_199,1
120_200,1
121_1,1
121_2,1
121_3,1
121_4,1
121_5,1
121_6,1
121_7,1
121_8,1
121_9,1
121_10,1
121_11,1
121_12,1
121_13,1
121_14,1
121_15,1
121_16,1
121_17,1
121_18,1
121_19,1
121_20,1
121_21,1
121_22,1
121_23,1
121_24,1
121_25,1
121_26,1
121_27,1
121_28,1
121_29,1
121_30,1
121_31,1
121_32,1
121_33,1
121_34,1
121_35,1
121_36,1
121_37,1
121_38,1
121_39,1
121_40,1
121_41,1
121_42,1
121_43,1
121_44,1
121_45,1
121_46,1
121_47,1
121_48,1
121_49,1
121_50,1
121_51,1
121_52,1
121_53,1
121_54,1
121_55,1
121_56,1
121_57,1
121_58,1
121_59,1
121_60,1
121_61,1
121_62,1
121_63,1
121_64,1
121_65,1
121_66,1
121_67,1
121_68,1
121_69,1
121_70,1
121_71,1
121_72,1
121_73,1
121_74,1
121_75,1
121_76,1
121_77,1
121_78,1
121_79,1
121_80,1
121_81,1
121_82,1
121_83,1
121_84,1
121_85,1
121_86,1
121_87,1
121_88,1
121_89,1
121_90,1
121_91,1
121_92,1
121_93,1
121_94,1
121_95,1
121_96,1
121_97,1
121_98,1
121_99,1
121_100,1
121_101,1
121_102,1
121_103,1
121_104,1
121_105,1
121_106,1
121_107,1
121_108,1
121_109,1
121_110,1
121_111,1
121_112,1
121_113,1
121_114,1
121_115,1
121_116,1
121_117,1
121_118,1
121_119,1
121_120,1
121_121,1
121_122,1
121_123,1
121_124,1
121_125,1
121_126,1
121_127,1
121_128,1
121_129,1
121_130,1
121_131,1
121_132,1
121_133,1
121_134,1
121_135,1
121_136,1
121_137,1
121_138,1
121_139,1
121_140,1
121_141,1
121_142,1
121_143,1
121_144,1
121_145,1
121_146,1
121_147,1
121_148,1
121_149,1
121_150,1
121_151,1
121_152,1
121_153,1
121_154,1
121_155,1
121_156,1
121_157,1
121_158,1
121_159,1
121_160,1
121_161,1
121_162,1
121_163,0
121_164,1
121_165,1
121_166,1
121_167,1
121_168,1
121_169,1
121_170,1
121_171,1
121_172,1
121_173,1
121_174,1
121_175,1
121_176,1
121_177,1
121_178,1
121_179,1
121_180,1
121_181,1
121_182,1
121_183,1
121_184,1
121_185,1
121_186,1
121_187,1
121_188,1
121_189,1
121_190,1
121_191,1
121_192,1
121_193,1
121_194,1
121_195,1
121_196,1
121_197,1
121_198,1
121_199,1
121_200,1
122_1,1
122_2,1
122_3,1
122_4,1
122_5,1
122_6,1
122_7,1
122_8,1
122_9,1
122_10,1
122_11,1
122_12,1
122_13,1
122_14,1
122_15,1
122_16,1
122_17,1
122_18,1
122_19,1
122_20,1
122_21,1
122_22,1
122_23,1
122_24,1
122_25,1
122_26,1
122_27,1
122_28,1
122_29,1
122_30,1
122_31,1
122_32,1
122_33,1
122_34,1
122_35,1
122_36,1
122_37,1
122_38,1
122_39,1
122_40,1
122_41,1
122_42,1
122_43,1
122_44,1
122_45,1
122_46,1
122_47,1
122_48,1
122_49,1
122_50,1
122_51,1
122_52,1
122_53,1
122_54,1
122_55,1
122_56,1
122_57,1
122_58,1
122_59,1
122_60,1
122_61,1
122_62,1
122_63,1
122_64,1
122_65,1
122_66,1
122_67,1
122_68,1
122_69,1
122_70,1
122_71,1
122_72,1
122_73,1
122_74,1
122_75,1
122_76,1
122_77,1
122_78,1
122_79,1
122_80,1
122_81,1
122_82,1
122_83,1
122_84,1
122_85,1
122_86,1
122_87,1
122_88,1
122_89,1
122_90,1
122_91,1
122_92,1
122_93,1
122_94,1
122_95,1
122_96,1
122_97,1
122_98,1
122_99,1
122_100,1
122_101,1
122_102,1
122_103,1
122_104,1
122_105,1
122_106,1
122_107,1
122_108,1
122_109,1
122_110,1
122_111,1
122_112,1
122_113,1
122_114,1
122_115,1
122_116,1
122_117,1
122_118,1
122_119,1
122_120,1
122_121,1
122_122,1
122_123,1
122_124,1
122_125,1
122_126,1
122_127,1
122_128,1
122_129,1
122_130,1
122_131,1
122_132,1
122_133,1
122_134,1
122_135,1
122_136,1
122_137,1
122_138,1
122_139,1
122_140,1
122_141,1
122_142,1
122_143,1
122_144,1
122_145,1
122_146,1
122_147,1
122_148,1
122_149,1
122_150,1
122_151,1
122_152,1
122_153,1
122_154,1
122_155,1
122_156,1
122_157,1
122_158,1
122_159,1
122_160,1
122_161,1
122_162,1
122_163,1
122_164,1
122_165,1
122_166,1
122_167,1
122_168,1
122_169,1
122_170,1
122_171,1
122_172,1
122_173,1
122_174,1
122_175,1
122_176,1
122_177,0
122_178,1
122_179,1
122_180,1
122_181,1
122_182,1
122_183,1
122_184,1
122_185,1
122_186,1
122_187,1
122_188,1
122_189,1
122_190,1
122_191,1
122_192,1
122_193,1
122_194,1
122_195,1
122_196,1
122_197,1
122_198,1
122_199,1
122_200,1
123_1,1
123_2,1
123_3,1
123_4,1
123_5,1
123_6,1
123_7,1
123_8,1
123_9,1
123_10,1
123_11,1
123_12,1
123_13,1
123_14,1
123_15,1
123_16,1
123_17,1
123_18,1
123_19,1
123_20,1
123_21,1
123_22,1
123_23,1
123_24,1
123_25,1
123_26,1
123_27,0
123_28,1
123_29,1
123_30,1
123_31,1
123_32,1
123_33,1
123_34,1
123_35,1
123_36,1
123_37,1
123_38,1
123_39,1
123_40,1
123_41,1
123_42,1
123_43,1
123_44,1
123_45,1
123_46,1
123_47,1
123_48,1
123_49,1
123_50,1
123_51,1
123_52,1
123_53,1
123_54,1
123_55,1
123_56,1
123_57,1
123_58,1
123_59,1
123_60,1
123_61,1
123_62,1
123_63,1
123_64,1
123_65,1
123_66,1
123_67,1
123_68,1
123_69,1
123_70,1
123_71,1
123_72,1
123_73,1
123_74,1
123_75,1
123_76,1
123_77,1
123_78,1
123_79,1
123_80,1
123_81,1
123_82,1
123_83,1
123_84,1
123_85,1
123_86,1
123_87,1
123_88,1
123_89,1
123_90,1
123_91,1
123_92,1
123_93,1
123_94,1
123_95,1
123_96,1
123_97,1
123_98,1
123_99,1
123_100,1
123_101,1
123_102,1
123_103,1
123_104,1
123_105,1
123_106,1
123_107,1
123_108,1
123_109,1
123_110,1
123_111,1
123_112,1
123_113,1
123_114,1
123_115,1
123_116,1
123_117,1
123_118,1
123_119,1
123_120,1
123_121,1
123_122,1
123_123,1
123_124,1
123_125,1
123_126,1
123_127,1
123_128,1
123_129,1
123_130,1
123_131,1
123_132,1
123_133,1
123_134,1
123_135,1
123_136,1
123_137,1
123_138,1
123_139,1
123_140,1
123_141,1
123_142,1
123_143,1
123_144,1
123_145,1
123_146,1
123_147,1
123_148,1
123_149,1
123_150,1
123_151,1
123_152,1
123_153,1
123_154,1
123_155,1
123_156,1
123_157,1
123_158,1
123_159,1
123_160,1
123_161,1
123_162,1
123_163,1
123_164,1
123_165,1
123_166,1
123_167,1
123_168,1
123_169,1
123_170,1
123_171,1
123_172,1
123_173,1
123_174,1
123_175,1
123_176,1
123_177,1
123_178,1
123_179,1
123_180,1
123_181,1
123_182,1
123_183,1
123_184,1
123_185,1
123_186,1
123_187,1
123_188,1
123_189,1
123_190,1
123_191,1
123_192,1
123_193,1
123_194,1
123_195,1
123_196,1
123_197,1
123_198,1
123_199,1
123_200,1
125_1,0
125_2,1
125_3,1
125_4,1
125_5,1
125_6,1
125_7,1
125_8,1
125_9,1
125_10,1
125_11,1
125_12,1
125_13,1
125_14,1
125_15,1
125_16,1
125_17,1
125_18,1
125_19,1
125_20,1
125_21,1
125_22,1
125_23,1
125_24,1
125_25,1
125_26,1
125_27,1
125_28,1
125_29,1
125_30,1
125_31,1
125_32,1
125_33,1
125_34,1
125_35,1
125_36,1
125_37,1
125_38,1
125_39,1
125_40,1
125_41,1
125_42,1
125_43,1
125_44,1
125_45,1
125_46,1
125_47,1
125_48,1
125_49,1
125_50,1
125_51,1
125_52,1
125_53,1
125_54,1
125_55,1
125_56,1
125_57,1
125_58,1
125_59,1
125_60,1
125_61,1
125_62,1
125_63,1
125_64,1
125_65,1
125_66,1
125_67,1
125_68,1
125_69,1
125_70,1
125_71,1
125_72,1
125_73,1
125_74,1
125_75,1
125_76,1
125_77,1
125_78,1
125_79,1
125_80,1
125_81,1
125_82,1
125_83,1
125_84,1
125_85,1
125_86,1
125_87,1
125_88,1
125_89,1
125_90,1
125_91,1
125_92,1
125_93,1
125_94,1
125_95,1
125_96,1
125_97,1
125_98,1
125_99,1
125_100,1
125_101,1
125_102,1
125_103,1
125_104,1
125_105,1
125_106,1
125_107,1
125_108,1
125_109,1
125_110,1
125_111,1
125_112,1
125_113,0
125_114,1
125_115,1
125_116,1
125_117,1
125_118,1
125_119,1
125_120,1
125_121,1
125_122,1
125_123,1
125_124,1
125_125,1
125_126,1
125_127,1
125_128,1
125_129,1
125_130,1
125_131,1
125_132,1
125_133,1
125_134,1
125_135,1
125_136,1
125_137,1
125_138,1
125_139,1
125_140,1
125_141,1
125_142,1
125_143,1
125_144,1
125_145,1
125_146,1
125_147,1
125_148,1
125_149,1
125_150,1
125_151,1
125_152,1
125_153,1
125_154,1
125_155,1
125_156,1
125_157,1
125_158,1
125_159,1
125_160,1
125_161,1
125_162,1
125_163,1
125_164,1
125_165,1
125_166,1
125_167,1
125_168,1
125_169,1
125_170,1
125_171,1
125_172,1
125_173,1
125_174,1
125_175,1
125_176,1
125_177,1
125_178,1
125_179,1
125_180,1
125_181,1
125_182,1
125_183,1
125_184,1
125_185,1
125_186,1
125_187,1
125_188,1
125_189,1
125_190,1
125_191,0
125_192,1
125_193,1
125_194,1
125_195,1
125_196,1
125_197,1
125_198,1
125_199,1
125_200,1
126_1,1
126_2,1
126_3,1
126_4,1
126_5,1
126_6,1
126_7,1
126_8,1
126_9,1
126_10,1
126_11,1
126_12,1
126_13,1
126_14,1
126_15,1
126_16,1
126_17,1
126_18,1
126_19,1
126_20,1
126_21,1
126_22,1
126_23,1
126_24,1
126_25,1
126_26,1
126_27,1
126_28,1
126_29,1
126_30,1
126_31,1
126_32,1
126_33,1
126_34,1
126_35,1
126_36,1
126_37,1
126_38,1
126_39,1
126_40,1
126_41,1
126_42,1
126_43,1
126_44,1
126_45,1
126_46,1
126_47,1
126_48,1
126_49,1
126_50,1
126_51,1
126_52,1
126_53,1
126_54,1
126_55,1
126_56,1
126_57,1
126_58,1
126_59,1
126_60,1
126_61,1
126_62,1
126_63,1
126_64,1
126_65,1
126_66,1
126_67,1
126_68,1
126_69,1
126_70,1
126_71,1
126_72,1
126_73,1
126_74,1
126_75,1
126_76,1
126_77,1
126_78,1
126_79,1
126_80,1
126_81,1
126_82,1
126_83,1
126_84,1
126_85,0
126_86,1
126_87,1
126_88,1
126_89,1
126_90,1
126_91,1
126_92,1
126_93,1
126_94,1
126_95,1
126_96,1
126_97,1
126_98,1
126_99,1
126_100,1
126_101,1
126_102,1
126_103,1
126_104,1
126_105,1
126_106,1
126_107,1
126_108,1
126_109,1
126_110,1
126_111,0
126_112,1
126_113,1
126_114,1
126_115,1
126_116,1
126_117,1
126_118,1
126_119,1
126_120,1
126_121,1
126_122,1
126_123,1
126_124,1
126_125,1
126_126,1
126_127,1
126_128,1
126_129,1
126_130,1
126_131,1
126_132,1
126_133,1
126_134,1
126_135,1
126_136,1
126_137,1
126_138,1
126_139,1
126_140,1
126_141,1
126_142,1
126_143,1
126_144,0
126_145,1
126_146,1
126_147,1
126_148,1
126_149,1
126_150,1
126_151,1
126_152,1
126_153,1
126_154,1
126_155,1
126_156,1
126_157,1
126_158,1
126_159,1
126_160,1
126_161,1
126_162,1
126_163,1
126_164,1
126_165,1
126_166,1
126_167,1
126_168,1
126_169,1
126_170,1
126_171,1
126_172,1
126_173,1
126_174,1
126_175,1
126_176,1
126_177,1
126_178,1
126_179,1
126_180,1
126_181,1
126_182,1
126_183,1
126_184,1
126_185,1
126_186,1
126_187,1
126_188,1
126_189,1
126_190,1
126_191,1
126_192,1
126_193,1
126_194,1
126_195,1
126_196,1
126_197,1
126_198,1
126_199,1
126_200,1
127_1,1
127_2,1
127_3,1
127_4,1
127_5,1
127_6,1
127_7,1
127_8,1
127_9,1
127_10,1
127_11,1
127_12,1
127_13,1
127_14,1
127_15,0
127_16,0
127_17,1
127_18,1
127_19,1
127_20,1
127_21,1
127_22,1
127_23,1
127_24,1
127_25,1
127_26,1
127_27,1
127_28,1
127_29,1
127_30,1
127_31,1
127_32,1
127_33,1
127_34,1
127_35,1
127_36,1
127_37,1
127_38,1
127_39,1
127_40,1
127_41,1
127_42,1
127_43,1
127_44,1
127_45,1
127_46,1
127_47,1
127_48,1
127_49,1
127_50,0
127_51,1
127_52,1
127_53,1
127_54,1
127_55,1
127_56,1
127_57,1
127_58,1
127_59,1
127_60,1
127_61,1
127_62,1
127_63,1
127_64,1
127_65,1
127_66,1
127_67,1
127_68,1
127_69,1
127_70,1
127_71,1
127_72,1
127_73,1
127_74,1
127_75,1
127_76,1
127_77,1
127_78,1
127_79,1
127_80,1
127_81,1
127_82,1
127_83,1
127_84,1
127_85,1
127_86,1
127_87,1
127_88,1
127_89,1
127_90,1
127_91,1
127_92,1
127_93,1
127_94,1
127_95,1
127_96,1
127_97,1
127_98,1
127_99,1
127_100,1
127_101,1
127_102,1
127_103,1
127_104,1
127_105,1
127_106,1
127_107,1
127_108,1
127_109,1
127_110,1
127_111,1
127_112,1
127_113,1
127_114,1
127_115,1
127_116,1
127_117,1
127_118,1
127_119,1
127_120,1
127_121,1
127_122,1
127_123,1
127_124,1
127_125,1
127_126,1
127_127,0
127_128,1
127_129,1
127_130,1
127_131,1
127_132,1
127_133,1
127_134,1
127_135,1
127_136,1
127_137,0
127_138,1
127_139,1
127_140,1
127_141,1
127_142,1
127_143,1
127_144,1
127_145,1
127_146,1
127_147,1
127_148,1
127_149,1
127_150,1
127_151,1
127_152,1
127_153,1
127_154,1
127_155,1
127_156,1
127_157,1
127_158,1
127_159,1
127_160,1
127_161,1
127_162,1
127_163,0
127_164,1
127_165,1
127_166,1
127_167,1
127_168,1
127_169,1
127_170,1
127_171,1
127_172,1
127_173,1
127_174,1
127_175,1
127_176,1
127_177,1
127_178,1
127_179,1
127_180,1
127_181,1
127_182,1
127_183,1
127_184,1
127_185,1
127_186,1
127_187,1
127_188,1
127_189,1
127_190,0
127_191,1
127_192,0
127_193,1
127_194,1
127_195,1
127_196,1
127_197,1
127_198,1
127_199,1
127_200,1
128_1,1
128_2,1
128_3,1
128_4,1
128_5,1
128_6,1
128_7,1
128_8,1
128_9,1
128_10,1
128_11,1
128_12,1
128_13,1
128_14,1
128_15,1
128_16,1
128_17,1
128_18,1
128_19,1
128_20,1
128_21,1
128_22,1
128_23,1
128_24,1
128_25,1
128_26,1
128_27,1
128_28,1
128_29,1
128_30,1
128_31,1
128_32,1
128_33,1
128_34,1
128_35,1
128_36,1
128_37,1
128_38,1
128_39,1
128_40,1
128_41,1
128_42,1
128_43,1
128_44,1
128_45,1
128_46,1
128_47,1
128_48,1
128_49,1
128_50,1
128_51,1
128_52,1
128_53,1
128_54,1
128_55,1
128_56,1
128_57,1
128_58,1
128_59,1
128_60,1
128_61,1
128_62,1
128_63,1
128_64,1
128_65,1
128_66,1
128_67,1
128_68,1
128_69,1
128_70,1
128_71,1
128_72,1
128_73,1
128_74,1
128_75,1
128_76,1
128_77,1
128_78,1
128_79,1
128_80,1
128_81,1
128_82,1
128_83,1
128_84,1
128_85,1
128_86,1
128_87,1
128_88,1
128_89,1
128_90,1
128_91,1
128_92,1
128_93,1
128_94,1
128_95,1
128_96,1
128_97,1
128_98,1
128_99,1
128_100,1
128_101,1
128_102,1
128_103,1
128_104,1
128_105,1
128_106,1
128_107,1
128_108,1
128_109,1
128_110,1
128_111,1
128_112,1
128_113,1
128_114,1
128_115,1
128_116,1
128_117,1
128_118,1
128_119,1
128_120,1
128_121,1
128_122,1
128_123,1
128_124,1
128_125,1
128_126,0
128_127,1
128_128,1
128_129,1
128_130,1
128_131,1
128_132,1
128_133,1
128_134,1
128_135,1
128_136,1
128_137,1
128_138,1
128_139,1
128_140,1
128_141,1
128_142,1
128_143,1
128_144,1
128_145,1
128_146,1
128_147,1
128_148,1
128_149,1
128_150,1
128_151,1
128_152,1
128_153,1
128_154,1
128_155,1
128_156,1
128_157,1
128_158,0
128_159,1
128_160,1
128_161,1
128_162,1
128_163,1
128_164,1
128_165,1
128_166,1
128_167,1
128_168,1
128_169,1
128_170,1
128_171,1
128_172,1
128_173,1
128_174,1
128_175,1
128_176,1
128_177,1
128_178,1
128_179,1
128_180,1
128_181,1
128_182,1
128_183,1
128_184,1
128_185,1
128_186,1
128_187,1
128_188,1
128_189,1
128_190,1
128_191,1
128_192,1
128_193,1
128_194,1
128_195,1
128_196,1
128_197,1
128_198,1
128_199,1
128_200,1
129_1,0
129_2,1
129_3,1
129_4,1
129_5,1
129_6,1
129_7,1
129_8,1
129_9,1
129_10,1
129_11,1
129_12,1
129_13,1
129_14,1
129_15,1
129_16,1
129_17,1
129_18,1
129_19,1
129_20,1
129_21,1
129_22,1
129_23,1
129_24,1
129_25,1
129_26,1
129_27,1
129_28,1
129_29,1
129_30,1
129_31,1
129_32,1
129_33,1
129_34,1
129_35,1
129_36,1
129_37,1
129_38,1
129_39,1
129_40,1
129_41,1
129_42,1
129_43,1
129_44,1
129_45,1
129_46,1
129_47,1
129_48,1
129_49,1
129_50,1
129_51,1
129_52,1
129_53,1
129_54,1
129_55,1
129_56,1
129_57,1
129_58,1
129_59,1
129_60,1
129_61,1
129_62,1
129_63,1
129_64,1
129_65,1
129_66,1
129_67,1
129_68,1
129_69,1
129_70,1
129_71,1
129_72,1
129_73,0
129_74,1
129_75,0
129_76,1
129_77,1
129_78,1
129_79,1
129_80,1
129_81,1
129_82,1
129_83,1
129_84,1
129_85,1
129_86,1
129_87,1
129_88,1
129_89,1
129_90,1
129_91,1
129_92,1
129_93,1
129_94,1
129_95,1
129_96,1
129_97,1
129_98,1
129_99,1
129_100,1
129_101,1
129_102,1
129_103,1
129_104,1
129_105,1
129_106,1
129_107,1
129_108,1
129_109,1
129_110,1
129_111,1
129_112,1
129_113,1
129_114,1
129_115,1
129_116,1
129_117,1
129_118,0
129_119,1
129_120,1
129_121,1
129_122,1
129_123,1
129_124,1
129_125,1
129_126,1
129_127,1
129_128,1
129_129,1
129_130,1
129_131,1
129_132,1
129_133,1
129_134,1
129_135,1
129_136,1
129_137,1
129_138,1
129_139,1
129_140,1
129_141,1
129_142,1
129_143,1
129_144,1
129_145,1
129_146,1
129_147,1
129_148,1
129_149,1
129_150,1
129_151,1
129_152,1
129_153,1
129_154,1
129_155,1
129_156,1
129_157,1
129_158,1
129_159,1
129_160,1
129_161,1
129_162,1
129_163,1
129_164,1
129_165,1
129_166,1
129_167,1
129_168,1
129_169,1
129_170,1
129_171,1
129_172,1
129_173,1
129_174,1
129_175,1
129_176,1
129_177,0
129_178,1
129_179,1
129_180,1
129_181,1
129_182,1
129_183,1
129_184,1
129_185,1
129_186,1
129_187,1
129_188,1
129_189,1
129_190,1
129_191,1
129_192,1
129_193,1
129_194,1
129_195,1
129_196,1
129_197,1
129_198,1
129_199,1
129_200,0
130_1,1
130_2,1
130_3,1
130_4,1
130_5,1
130_6,1
130_7,1
130_8,1
130_9,1
130_10,1
130_11,1
130_12,1
130_13,1
130_14,1
130_15,1
130_16,1
130_17,1
130_18,1
130_19,1
130_20,1
130_21,1
130_22,1
130_23,1
130_24,1
130_25,1
130_26,1
130_27,1
130_28,1
130_29,1
130_30,1
130_31,1
130_32,1
130_33,1
130_34,1
130_35,1
130_36,1
130_37,1
130_38,1
130_39,1
130_40,1
130_41,1
130_42,1
130_43,1
130_44,1
130_45,1
130_46,1
130_47,1
130_48,1
130_49,1
130_50,1
130_51,1
130_52,1
130_53,1
130_54,1
130_55,1
130_56,1
130_57,1
130_58,1
130_59,1
130_60,1
130_61,1
130_62,1
130_63,1
130_64,1
130_65,1
130_66,1
130_67,1
130_68,1
130_69,1
130_70,1
130_71,1
130_72,1
130_73,1
130_74,1
130_75,1
130_76,1
130_77,1
130_78,1
130_79,1
130_80,1
130_81,1
130_82,1
130_83,1
130_84,1
130_85,1
130_86,1
130_87,1
130_88,1
130_89,1
130_90,1
130_91,1
130_92,1
130_93,1
130_94,1
130_95,1
130_96,1
130_97,1
130_98,1
130_99,1
130_100,1
130_101,1
130_102,1
130_103,1
130_104,1
130_105,1
130_106,1
130_107,1
130_108,1
130_109,1
130_110,1
130_111,1
130_112,1
130_113,1
130_114,1
130_115,1
130_116,1
130_117,1
130_118,1
130_119,1
130_120,1
130_121,1
130_122,1
130_123,1
130_124,1
130_125,1
130_126,1
130_127,1
130_128,1
130_129,1
130_130,1
130_131,1
130_132,1
130_133,1
130_134,1
130_135,1
130_136,1
130_137,1
130_138,1
130_139,1
130_140,1
130_141,1
130_142,1
130_143,1
130_144,1
130_145,1
130_146,1
130_147,1
130_148,1
130_149,1
130_150,1
130_151,1
130_152,1
130_153,1
130_154,1
130_155,1
130_156,1
130_157,1
130_158,1
130_159,1
130_160,1
130_161,1
130_162,1
130_163,1
130_164,1
130_165,0
130_166,1
130_167,1
130_168,1
130_169,1
130_170,1
130_171,1
130_172,1
130_173,1
130_174,1
130_175,1
130_176,1
130_177,1
130_178,1
130_179,1
130_180,1
130_181,1
130_182,1
130_183,1
130_184,1
130_185,1
130_186,1
130_187,1
130_188,1
130_189,1
130_190,1
130_191,1
130_192,1
130_193,1
130_194,1
130_195,1
130_196,1
130_197,1
130_198,1
130_199,1
130_200,1
131_1,1
131_2,1
131_3,1
131_4,1
131_5,1
131_6,1
131_7,1
131_8,1
131_9,1
131_10,1
131_11,1
131_12,1
131_13,1
131_14,1
131_15,1
131_16,1
131_17,1
131_18,1
131_19,1
131_20,1
131_21,1
131_22,1
131_23,1
131_24,1
131_25,1
131_26,1
131_27,1
131_28,1
131_29,1
131_30,1
131_31,1
131_32,0
131_33,1
131_34,1
131_35,1
131_36,1
131_37,1
131_38,1
131_39,1
131_40,1
131_41,1
131_42,1
131_43,1
131_44,1
131_45,1
131_46,1
131_47,1
131_48,1
131_49,1
131_50,1
131_51,1
131_52,1
131_53,1
131_54,1
131_55,1
131_56,1
131_57,1
131_58,1
131_59,1
131_60,1
131_61,1
131_62,1
131_63,1
131_64,1
131_65,1
131_66,1
131_67,1
131_68,1
131_69,1
131_70,1
131_71,1
131_72,1
131_73,1
131_74,1
131_75,1
131_76,1
131_77,1
131_78,1
131_79,1
131_80,1
131_81,1
131_82,1
131_83,1
131_84,1
131_85,1
131_86,1
131_87,1
131_88,1
131_89,1
131_90,1
131_91,1
131_92,1
131_93,1
131_94,1
131_95,1
131_96,1
131_97,1
131_98,1
131_99,1
131_100,0
131_101,1
131_102,1
131_103,1
131_104,1
131_105,1
131_106,1
131_107,1
131_108,1
131_109,1
131_110,1
131_111,1
131_112,1
131_113,1
131_114,1
131_115,1
131_116,1
131_117,1
131_118,1
131_119,1
131_120,1
131_121,1
131_122,1
131_123,1
131_124,1
131_125,1
131_126,1
131_127,1
131_128,1
131_129,1
131_130,1
131_131,1
131_132,1
131_133,1
131_134,1
131_135,1
131_136,1
131_137,1
131_138,1
131_139,1
131_140,1
131_141,1
131_142,1
131_143,1
131_144,1
131_145,1
131_146,1
131_147,1
131_148,1
131_149,1
131_150,1
131_151,1
131_152,1
131_153,1
131_154,1
131_155,1
131_156,1
131_157,1
131_158,1
131_159,1
131_160,1
131_161,1
131_162,1
131_163,1
131_164,1
131_165,1
131_166,1
131_167,1
131_168,1
131_169,1
131_170,0
131_171,1
131_172,1
131_173,1
131_174,1
131_175,1
131_176,1
131_177,1
131_178,1
131_179,1
131_180,1
131_181,1
131_182,1
131_183,1
131_184,1
131_185,1
131_186,1
131_187,1
131_188,1
131_189,1
131_190,1
131_191,1
131_192,1
131_193,1
131_194,1
131_195,1
131_196,0
131_197,0
131_198,1
131_199,1
131_200,1
132_1,1
132_2,1
132_3,1
132_4,1
132_5,1
132_6,1
132_7,1
132_8,1
132_9,1
132_10,1
132_11,1
132_12,1
132_13,1
132_14,1
132_15,1
132_16,1
132_17,1
132_18,1
132_19,1
132_20,1
132_21,1
132_22,1
132_23,1
132_24,1
132_25,1
132_26,1
132_27,1
132_28,1
132_29,1
132_30,1
132_31,1
132_32,1
132_33,1
132_34,1
132_35,1
132_36,1
132_37,1
132_38,1
132_39,1
132_40,1
132_41,1
132_42,1
132_43,1
132_44,1
132_45,1
132_46,1
132_47,1
132_48,1
132_49,1
132_50,1
132_51,1
132_52,1
132_53,1
132_54,1
132_55,1
132_56,1
132_57,1
132_58,1
132_59,1
132_60,0
132_61,1
132_62,1
132_63,1
132_64,1
132_65,1
132_66,1
132_67,1
132_68,1
132_69,1
132_70,1
132_71,1
132_72,1
132_73,1
132_74,1
132_75,1
132_76,1
132_77,1
132_78,1
132_79,1
132_80,1
132_81,1
132_82,1
132_83,1
132_84,1
132_85,1
132_86,1
132_87,1
132_88,1
132_89,1
132_90,1
132_91,1
132_92,1
132_93,1
132_94,1
132_95,1
132_96,1
132_97,1
132_98,1
132_99,1
132_100,1
132_101,1
132_102,1
132_103,1
132_104,1
132_105,1
132_106,1
132_107,1
132_108,1
132_109,1
132_110,1
132_111,1
132_112,1
132_113,1
132_114,1
132_115,1
132_116,1
132_117,1
132_118,1
132_119,1
132_120,1
132_121,1
132_122,1
132_123,1
132_124,1
132_125,1
132_126,1
132_127,1
132_128,1
132_129,1
132_130,1
132_131,1
132_132,1
132_133,1
132_134,1
132_135,1
132_136,1
132_137,1
132_138,1
132_139,1
132_140,1
132_141,1
132_142,1
132_143,1
132_144,1
132_145,1
132_146,1
132_147,1
132_148,1
132_149,1
132_150,1
132_151,1
132_152,1
132_153,1
132_154,1
132_155,1
132_156,1
132_157,1
132_158,1
132_159,1
132_160,0
132_161,1
132_162,1
132_163,1
132_164,1
132_165,1
132_166,1
132_167,1
132_168,1
132_169,1
132_170,1
132_171,1
132_172,1
132_173,1
132_174,1
132_175,1
132_176,1
132_177,1
132_178,1
132_179,1
132_180,1
132_181,1
132_182,1
132_183,1
132_184,1
132_185,1
132_186,1
132_187,1
132_188,1
132_189,1
132_190,1
132_191,1
132_192,1
132_193,1
132_194,1
132_195,1
132_196,1
132_197,1
132_198,1
132_199,1
132_200,1
133_1,1
133_2,1
133_3,1
133_4,1
133_5,1
133_6,1
133_7,1
133_8,1
133_9,1
133_10,1
133_11,1
133_12,1
133_13,1
133_14,1
133_15,1
133_16,1
133_17,1
133_18,1
133_19,1
133_20,1
133_21,1
133_22,1
133_23,1
133_24,1
133_25,1
133_26,1
133_27,1
133_28,1
133_29,1
133_30,1
133_31,1
133_32,1
133_33,1
133_34,1
133_35,1
133_36,1
133_37,1
133_38,1
133_39,1
133_40,1
133_41,1
133_42,1
133_43,1
133_44,1
133_45,1
133_46,1
133_47,1
133_48,1
133_49,1
133_50,1
133_51,1
133_52,1
133_53,1
133_54,1
133_55,1
133_56,1
133_57,1
133_58,1
133_59,1
133_60,1
133_61,1
133_62,1
133_63,1
133_64,1
133_65,1
133_66,1
133_67,1
133_68,1
133_69,1
133_70,1
133_71,1
133_72,1
133_73,1
133_74,1
133_75,1
133_76,1
133_77,1
133_78,1
133_79,1
133_80,1
133_81,1
133_82,1
133_83,1
133_84,1
133_85,1
133_86,1
133_87,1
133_88,1
133_89,1
133_90,1
133_91,0
133_92,1
133_93,1
133_94,1
133_95,1
133_96,1
133_97,1
133_98,1
133_99,1
133_100,1
133_101,1
